INSERT INTO Songs (id, artist, title, surname, nameIndex, nameLength, creator_id, date_ins, date_mod, user_ins, user_mod) VALUES (NULL, 'Todd Rundgren','<LI>Piss Aaron','Aaron','9','5',null, now(), null, 'Parser', null);
INSERT INTO Songs (id, artist, title, surname, nameIndex, nameLength, creator_id, date_ins, date_mod, user_ins, user_mod) VALUES (NULL, 'Rowwen H&egrave;ze','<LI>Henk is enne lollige vent','Henk','4','4',null, now(), null, 'Parser', null);
INSERT INTO Songs (id, artist, title, surname, nameIndex, nameLength, creator_id, date_ins, date_mod, user_ins, user_mod) VALUES (NULL, 'Alexander Curly','<LI>Hikke hoeke hakke Henkie Hoekema','Henkie','22','6',null, now(), null, 'Parser', null);
INSERT INTO Songs (id, artist, title, surname, nameIndex, nameLength, creator_id, date_ins, date_mod, user_ins, user_mod) VALUES (NULL, 'Bob Dylan','<LI>Don\'t ya tell Henry','Henry','18','5',null, now(), null, 'Parser', null);
INSERT INTO Songs (id, artist, title, surname, nameIndex, nameLength, creator_id, date_ins, date_mod, user_ins, user_mod) VALUES (NULL, 'Clouseau','<LI>Hilda','Hilda','4','5',null, now(), null, 'Parser', null);
INSERT INTO Songs (id, artist, title, surname, nameIndex, nameLength, creator_id, date_ins, date_mod, user_ins, user_mod) VALUES (NULL, 'Hans Vermeulen','<LI>Hilde','Hilde','4','5',null, now(), null, 'Parser', null);
INSERT INTO Songs (id, artist, title, surname, nameIndex, nameLength, creator_id, date_ins, date_mod, user_ins, user_mod) VALUES (NULL, 'Bob Dylan','<LI>Ballad of Hollis Brown','Hollis','14','6',null, now(), null, 'Parser', null);
INSERT INTO Songs (id, artist, title, surname, nameIndex, nameLength, creator_id, date_ins, date_mod, user_ins, user_mod) VALUES (NULL, 'Republica','<LI>Holly','Holly','4','5',null, now(), null, 'Parser', null);
INSERT INTO Songs (id, artist, title, surname, nameIndex, nameLength, creator_id, date_ins, date_mod, user_ins, user_mod) VALUES (NULL, 'Ike & Tina Turner','<LI>Sexy Ida','Ida','9','3',null, now(), null, 'Parser', null);
INSERT INTO Songs (id, artist, title, surname, nameIndex, nameLength, creator_id, date_ins, date_mod, user_ins, user_mod) VALUES (NULL, 'Pete Seeger','<LI>Irene','Irene','4','5',null, now(), null, 'Parser', null);
INSERT INTO Songs (id, artist, title, surname, nameIndex, nameLength, creator_id, date_ins, date_mod, user_ins, user_mod) VALUES (NULL, 'Rowwen H&egrave;ze','<LI>Irene','Irene','4','5',null, now(), null, 'Parser', null);
INSERT INTO Songs (id, artist, title, surname, nameIndex, nameLength, creator_id, date_ins, date_mod, user_ins, user_mod) VALUES (NULL, 'E. Tubb/R. Foley','<LI>Goodnight Irene','Irene','14','5',null, now(), null, 'Parser', null);
INSERT INTO Songs (id, artist, title, surname, nameIndex, nameLength, creator_id, date_ins, date_mod, user_ins, user_mod) VALUES (NULL, 'Goo Goo Dolls','<LI>Iris','Iris','4','4',null, now(), null, 'Parser', null);
INSERT INTO Songs (id, artist, title, surname, nameIndex, nameLength, creator_id, date_ins, date_mod, user_ins, user_mod) VALUES (NULL, 'Leonard Cohen','<LI>Story of Isaac','Isaac','13','5',null, now(), null, 'Parser', null);
INSERT INTO Songs (id, artist, title, surname, nameIndex, nameLength, creator_id, date_ins, date_mod, user_ins, user_mod) VALUES (NULL, 'Les Poppys','<LI>Isabelle je t\'aime','Isabelle','4','8',null, now(), null, 'Parser', null);
INSERT INTO Songs (id, artist, title, surname, nameIndex, nameLength, creator_id, date_ins, date_mod, user_ins, user_mod) VALUES (NULL, 'Bob Dylan','<LI>Isis','Isis','4','4',null, now(), null, 'Parser', null);
INSERT INTO Songs (id, artist, title, surname, nameIndex, nameLength, creator_id, date_ins, date_mod, user_ins, user_mod) VALUES (NULL, 'Rolling Stones','<LI>Poison Ivy','Ivy','11','3',null, now(), null, 'Parser', null);
INSERT INTO Songs (id, artist, title, surname, nameIndex, nameLength, creator_id, date_ins, date_mod, user_ins, user_mod) VALUES (NULL, 'Jaap Aap (Andr&eacute; van Duin)','<LI>Mijn naam is Jaap','Jaap','17','4',null, now(), null, 'Parser', null);
INSERT INTO Songs (id, artist, title, surname, nameIndex, nameLength, creator_id, date_ins, date_mod, user_ins, user_mod) VALUES (NULL, 'Dave Stewart','<LI>Jack talking','Jack','4','4',null, now(), null, 'Parser', null);
INSERT INTO Songs (id, artist, title, surname, nameIndex, nameLength, creator_id, date_ins, date_mod, user_ins, user_mod) VALUES (NULL, 'Henk Westbroek','<LI>Jack the ripper','Jack','4','4',null, now(), null, 'Parser', null);
INSERT INTO Songs (id, artist, title, surname, nameIndex, nameLength, creator_id, date_ins, date_mod, user_ins, user_mod) VALUES (NULL, 'Captain Jack','<LI>Captain Jack','Jack','12','4',null, now(), null, 'Parser', null);
INSERT INTO Songs (id, artist, title, surname, nameIndex, nameLength, creator_id, date_ins, date_mod, user_ins, user_mod) VALUES (NULL, 'The Who','<LI>Happy Jack','Jack','10','4',null, now(), null, 'Parser', null);
INSERT INTO Songs (id, artist, title, surname, nameIndex, nameLength, creator_id, date_ins, date_mod, user_ins, user_mod) VALUES (NULL, 'Extreme','<LI>Li\'l Jack horn','Jack','9','4',null, now(), null, 'Parser', null);
INSERT INTO Songs (id, artist, title, surname, nameIndex, nameLength, creator_id, date_ins, date_mod, user_ins, user_mod) VALUES (NULL, 'B 52\'s','<LI>Hit the road Jack','Jack','17','4',null, now(), null, 'Parser', null);
INSERT INTO Songs (id, artist, title, surname, nameIndex, nameLength, creator_id, date_ins, date_mod, user_ins, user_mod) VALUES (NULL, 'Aretha Franklin','<LI>Jumpin\' Jack Flash','Jack','12','4',null, now(), null, 'Parser', null);
INSERT INTO Songs (id, artist, title, surname, nameIndex, nameLength, creator_id, date_ins, date_mod, user_ins, user_mod) VALUES (NULL, 'Rolling Stones','<LI>Jumpin\' Jack Flash','Jack','12','4',null, now(), null, 'Parser', null);
INSERT INTO Songs (id, artist, title, surname, nameIndex, nameLength, creator_id, date_ins, date_mod, user_ins, user_mod) VALUES (NULL, 'Carole King','<LI>Smack water Jack','Jack','16','4',null, now(), null, 'Parser', null);
INSERT INTO Songs (id, artist, title, surname, nameIndex, nameLength, creator_id, date_ins, date_mod, user_ins, user_mod) VALUES (NULL, 'Alan Price','<LI>The house that Jack built','Jack','19','4',null, now(), null, 'Parser', null);
INSERT INTO Songs (id, artist, title, surname, nameIndex, nameLength, creator_id, date_ins, date_mod, user_ins, user_mod) VALUES (NULL, 'Metallica','<LI>The house that Jack built','Jack','19','4',null, now(), null, 'Parser', null);
INSERT INTO Songs (id, artist, title, surname, nameIndex, nameLength, creator_id, date_ins, date_mod, user_ins, user_mod) VALUES (NULL, 'Bob Dylan','<LI>Jack-A-Roe','Jack','4','4',null, now(), null, 'Parser', null);
INSERT INTO Songs (id, artist, title, surname, nameIndex, nameLength, creator_id, date_ins, date_mod, user_ins, user_mod) VALUES (NULL, 'Blue Zone','<LI>Jackie','Jackie','4','6',null, now(), null, 'Parser', null);
INSERT INTO Songs (id, artist, title, surname, nameIndex, nameLength, creator_id, date_ins, date_mod, user_ins, user_mod) VALUES (NULL, 'Franco','<LI>Jackie','Jackie','4','6',null, now(), null, 'Parser', null);
INSERT INTO Songs (id, artist, title, surname, nameIndex, nameLength, creator_id, date_ins, date_mod, user_ins, user_mod) VALUES (NULL, 'Van Morrison','<LI>Jackie Wilson said','Jackie','4','6',null, now(), null, 'Parser', null);
INSERT INTO Songs (id, artist, title, surname, nameIndex, nameLength, creator_id, date_ins, date_mod, user_ins, user_mod) VALUES (NULL, 'Lisa Lisa &amp; Cult Jam','<LI>Little Jackie wants to be a star','Jackie','11','6',null, now(), null, 'Parser', null);
INSERT INTO Songs (id, artist, title, surname, nameIndex, nameLength, creator_id, date_ins, date_mod, user_ins, user_mod) VALUES (NULL, 'Jacques Brel','<LI>Jacky','Jacky','4','5',null, now(), null, 'Parser', null);
INSERT INTO Songs (id, artist, title, surname, nameIndex, nameLength, creator_id, date_ins, date_mod, user_ins, user_mod) VALUES (NULL, 'Scott Walker','<LI>Jacky','Jacky','4','5',null, now(), null, 'Parser', null);
INSERT INTO Songs (id, artist, title, surname, nameIndex, nameLength, creator_id, date_ins, date_mod, user_ins, user_mod) VALUES (NULL, 'Paul Bley','<LI>Jaco','Jaco','4','4',null, now(), null, 'Parser', null);
INSERT INTO Songs (id, artist, title, surname, nameIndex, nameLength, creator_id, date_ins, date_mod, user_ins, user_mod) VALUES (NULL, 'Billy Joel','<LI>James','James','4','5',null, now(), null, 'Parser', null);
INSERT INTO Songs (id, artist, title, surname, nameIndex, nameLength, creator_id, date_ins, date_mod, user_ins, user_mod) VALUES (NULL, 'Stanley T. Mayer','<LI>James Bond Theme','James','4','5',null, now(), null, 'Parser', null);
INSERT INTO Songs (id, artist, title, surname, nameIndex, nameLength, creator_id, date_ins, date_mod, user_ins, user_mod) VALUES (NULL, 'Moby','<LI>James Bond Theme','James','4','5',null, now(), null, 'Parser', null);
INSERT INTO Songs (id, artist, title, surname, nameIndex, nameLength, creator_id, date_ins, date_mod, user_ins, user_mod) VALUES (NULL, 'LA Style','<LI>James Brown is dead','James','4','5',null, now(), null, 'Parser', null);
INSERT INTO Songs (id, artist, title, surname, nameIndex, nameLength, creator_id, date_ins, date_mod, user_ins, user_mod) VALUES (NULL, 'Holy Noise','<LI>James Brown is still alive','James','4','5',null, now(), null, 'Parser', null);
INSERT INTO Songs (id, artist, title, surname, nameIndex, nameLength, creator_id, date_ins, date_mod, user_ins, user_mod) VALUES (NULL, 'Traumatic Stress featuring Mac Nac','<LI>Who the fuck is James Brown?','James','20','5',null, now(), null, 'Parser', null);
INSERT INTO Songs (id, artist, title, surname, nameIndex, nameLength, creator_id, date_ins, date_mod, user_ins, user_mod) VALUES (NULL, 'Eagles','<LI>James Dean','James','4','5',null, now(), null, 'Parser', null);
INSERT INTO Songs (id, artist, title, surname, nameIndex, nameLength, creator_id, date_ins, date_mod, user_ins, user_mod) VALUES (NULL, 'Van Halen','<LI>Jamie\'s Cryin\'','Jamie','4','5',null, now(), null, 'Parser', null);
INSERT INTO Songs (id, artist, title, surname, nameIndex, nameLength, creator_id, date_ins, date_mod, user_ins, user_mod) VALUES (NULL, 'Willeke Alberti','<LI>Ome Jan','Jan','8','3',null, now(), null, 'Parser', null);
INSERT INTO Songs (id, artist, title, surname, nameIndex, nameLength, creator_id, date_ins, date_mod, user_ins, user_mod) VALUES (NULL, 'Alexander Curly','<LI>Jan-Jantjes-Jansen','Jan','4','3',null, now(), null, 'Parser', null);
INSERT INTO Songs (id, artist, title, surname, nameIndex, nameLength, creator_id, date_ins, date_mod, user_ins, user_mod) VALUES (NULL, 'Golden Earring','<LI>Jane Jane','Jane','4','4',null, now(), null, 'Parser', null);
INSERT INTO Songs (id, artist, title, surname, nameIndex, nameLength, creator_id, date_ins, date_mod, user_ins, user_mod) VALUES (NULL, 'Queensr&yuml;che','<LI>Lady Jane','Jane','9','4',null, now(), null, 'Parser', null);
INSERT INTO Songs (id, artist, title, surname, nameIndex, nameLength, creator_id, date_ins, date_mod, user_ins, user_mod) VALUES (NULL, 'Rolling Stones','<LI>Lady Jane','Jane','9','4',null, now(), null, 'Parser', null);
INSERT INTO Songs (id, artist, title, surname, nameIndex, nameLength, creator_id, date_ins, date_mod, user_ins, user_mod) VALUES (NULL, 'Bob Dylan','<LI>Queen Jane Approximately','Jane','10','4',null, now(), null, 'Parser', null);
INSERT INTO Songs (id, artist, title, surname, nameIndex, nameLength, creator_id, date_ins, date_mod, user_ins, user_mod) VALUES (NULL, 'Golden Earring','<LI>Gotta see Jane','Jane','14','4',null, now(), null, 'Parser', null);
INSERT INTO Songs (id, artist, title, surname, nameIndex, nameLength, creator_id, date_ins, date_mod, user_ins, user_mod) VALUES (NULL, 'Rick Wakeman','<LI>Jane Seymour','Jane','4','4',null, now(), null, 'Parser', null);
INSERT INTO Songs (id, artist, title, surname, nameIndex, nameLength, creator_id, date_ins, date_mod, user_ins, user_mod) VALUES (NULL, 'Golden Earring','<LI>Jangalene','Jangalene','4','9',null, now(), null, 'Parser', null);
INSERT INTO Songs (id, artist, title, surname, nameIndex, nameLength, creator_id, date_ins, date_mod, user_ins, user_mod) VALUES (NULL, 'Aerosmith','<LI>Janie\'s got a gun','Janie','4','5',null, now(), null, 'Parser', null);
INSERT INTO Songs (id, artist, title, surname, nameIndex, nameLength, creator_id, date_ins, date_mod, user_ins, user_mod) VALUES (NULL, 'Hieronymus van Alphen','<LI>Jantje zag eens pruimen hangen','Jantje','4','6',null, now(), null, 'Parser', null);
INSERT INTO Songs (id, artist, title, surname, nameIndex, nameLength, creator_id, date_ins, date_mod, user_ins, user_mod) VALUES (NULL, 'Don Quishokking','<LI>Japie','Japie','4','5',null, now(), null, 'Parser', null);
INSERT INTO Songs (id, artist, title, surname, nameIndex, nameLength, creator_id, date_ins, date_mod, user_ins, user_mod) VALUES (NULL, 'Glenn Miller','<LI>Jeanie with the light brown hair','Jeanie','4','6',null, now(), null, 'Parser', null);
INSERT INTO Songs (id, artist, title, surname, nameIndex, nameLength, creator_id, date_ins, date_mod, user_ins, user_mod) VALUES (NULL, 'Falco','<LI>Jeanny','Jeanny','4','6',null, now(), null, 'Parser', null);
INSERT INTO Songs (id, artist, title, surname, nameIndex, nameLength, creator_id, date_ins, date_mod, user_ins, user_mod) VALUES (NULL, 'Jaques Brel','<LI>Jef','Jef','4','3',null, now(), null, 'Parser', null);
INSERT INTO Songs (id, artist, title, surname, nameIndex, nameLength, creator_id, date_ins, date_mod, user_ins, user_mod) VALUES (NULL, 'Slimme Schemer featuring Tido','<LI>Jelle','Jelle','4','5',null, now(), null, 'Parser', null);
INSERT INTO Songs (id, artist, title, surname, nameIndex, nameLength, creator_id, date_ins, date_mod, user_ins, user_mod) VALUES (NULL, 'Hole','<LI>Jennifer\'s Body','Jennifer','4','8',null, now(), null, 'Parser', null);
INSERT INTO Songs (id, artist, title, surname, nameIndex, nameLength, creator_id, date_ins, date_mod, user_ins, user_mod) VALUES (NULL, 'Hollies','<LI>Jennifer Eccles','Jennifer','4','8',null, now(), null, 'Parser', null);
INSERT INTO Songs (id, artist, title, surname, nameIndex, nameLength, creator_id, date_ins, date_mod, user_ins, user_mod) VALUES (NULL, 'Donovan','<LI>Jennifer Juniper','Jennifer','4','8',null, now(), null, 'Parser', null);
INSERT INTO Songs (id, artist, title, surname, nameIndex, nameLength, creator_id, date_ins, date_mod, user_ins, user_mod) VALUES (NULL, 'Little Richard','<LI>Jenny Jenny','Jenny','4','5',null, now(), null, 'Parser', null);
INSERT INTO Songs (id, artist, title, surname, nameIndex, nameLength, creator_id, date_ins, date_mod, user_ins, user_mod) VALUES (NULL, 'Pearl Jam','<LI>Jeremy','Jeremy','4','6',null, now(), null, 'Parser', null);
INSERT INTO Songs (id, artist, title, surname, nameIndex, nameLength, creator_id, date_ins, date_mod, user_ins, user_mod) VALUES (NULL, 'Harry Sacksioni','<LI>Jessa','Jessa','4','5',null, now(), null, 'Parser', null);
INSERT INTO Songs (id, artist, title, surname, nameIndex, nameLength, creator_id, date_ins, date_mod, user_ins, user_mod) VALUES (NULL, 'Julian Lennon','<LI>Jesse','Jesse','4','5',null, now(), null, 'Parser', null);
INSERT INTO Songs (id, artist, title, surname, nameIndex, nameLength, creator_id, date_ins, date_mod, user_ins, user_mod) VALUES (NULL, 'John Denver','<LI>Whispering Jesse','Jesse','15','5',null, now(), null, 'Parser', null);
INSERT INTO Songs (id, artist, title, surname, nameIndex, nameLength, creator_id, date_ins, date_mod, user_ins, user_mod) VALUES (NULL, 'Harry Sacksioni','<LI>Jessica','Jessica','4','7',null, now(), null, 'Parser', null);
INSERT INTO Songs (id, artist, title, surname, nameIndex, nameLength, creator_id, date_ins, date_mod, user_ins, user_mod) VALUES (NULL, 'Allman Brothers Band','<LI>Jessica','Jessica','4','7',null, now(), null, 'Parser', null);
INSERT INTO Songs (id, artist, title, surname, nameIndex, nameLength, creator_id, date_ins, date_mod, user_ins, user_mod) VALUES (NULL, 'Joshua Kadison','<LI>Jessie','Jessie','4','6',null, now(), null, 'Parser', null);
INSERT INTO Songs (id, artist, title, surname, nameIndex, nameLength, creator_id, date_ins, date_mod, user_ins, user_mod) VALUES (NULL, 'Madonna','<LI>Dear Jessie','Jessie','9','6',null, now(), null, 'Parser', null);
INSERT INTO Songs (id, artist, title, surname, nameIndex, nameLength, creator_id, date_ins, date_mod, user_ins, user_mod) VALUES (NULL, 'Rollergirl','<LI>Dear Jessie','Jessie','9','6',null, now(), null, 'Parser', null);
INSERT INTO Songs (id, artist, title, surname, nameIndex, nameLength, creator_id, date_ins, date_mod, user_ins, user_mod) VALUES (NULL, 'Queen','<LI>Jesus','Jesus','4','5',null, now(), null, 'Parser', null);
INSERT INTO Songs (id, artist, title, surname, nameIndex, nameLength, creator_id, date_ins, date_mod, user_ins, user_mod) VALUES (NULL, 'Tom Waits & Gavin Bryars','<LI>Jesus\' blood never failed me yet','Jesus','4','5',null, now(), null, 'Parser', null);
INSERT INTO Songs (id, artist, title, surname, nameIndex, nameLength, creator_id, date_ins, date_mod, user_ins, user_mod) VALUES (NULL, 'George Michael','<LI>Jesus to a child','Jesus','4','5',null, now(), null, 'Parser', null);
INSERT INTO Songs (id, artist, title, surname, nameIndex, nameLength, creator_id, date_ins, date_mod, user_ins, user_mod) VALUES (NULL, 'Genesis','<LI>Jesus he knows me','Jesus','4','5',null, now(), null, 'Parser', null);
INSERT INTO Songs (id, artist, title, surname, nameIndex, nameLength, creator_id, date_ins, date_mod, user_ins, user_mod) VALUES (NULL, 'Krimson','<LI>Praise Jesus','Jesus','11','5',null, now(), null, 'Parser', null);
INSERT INTO Songs (id, artist, title, surname, nameIndex, nameLength, creator_id, date_ins, date_mod, user_ins, user_mod) VALUES (NULL, 'Bob Dylan','<LI>Jim Jones','Jim','4','3',null, now(), null, 'Parser', null);
INSERT INTO Songs (id, artist, title, surname, nameIndex, nameLength, creator_id, date_ins, date_mod, user_ins, user_mod) VALUES (NULL, 'Boudewijn de Groot','<LI>Jimmy','Jimmy','4','5',null, now(), null, 'Parser', null);
INSERT INTO Songs (id, artist, title, surname, nameIndex, nameLength, creator_id, date_ins, date_mod, user_ins, user_mod) VALUES (NULL, 'Tool','<LI>Jimmy','Jimmy','4','5',null, now(), null, 'Parser', null);
INSERT INTO Songs (id, artist, title, surname, nameIndex, nameLength, creator_id, date_ins, date_mod, user_ins, user_mod) VALUES (NULL, 'Tr&ouml;ckener Kecks','<LI>Jimmy','Jimmy','4','5',null, now(), null, 'Parser', null);
INSERT INTO Songs (id, artist, title, surname, nameIndex, nameLength, creator_id, date_ins, date_mod, user_ins, user_mod) VALUES (NULL, 'Henk Wijngaard','<LI>Jimmy is lazarus','Jimmy','4','5',null, now(), null, 'Parser', null);
INSERT INTO Songs (id, artist, title, surname, nameIndex, nameLength, creator_id, date_ins, date_mod, user_ins, user_mod) VALUES (NULL, 'Henk Wijngaard','<LI>Cowboy Jimmy','Jimmy','11','5',null, now(), null, 'Parser', null);
INSERT INTO Songs (id, artist, title, surname, nameIndex, nameLength, creator_id, date_ins, date_mod, user_ins, user_mod) VALUES (NULL, 'Van Halen','<LI>Top Jimmy','Jimmy','8','5',null, now(), null, 'Parser', null);
INSERT INTO Songs (id, artist, title, surname, nameIndex, nameLength, creator_id, date_ins, date_mod, user_ins, user_mod) VALUES (NULL, 'Sugar Lee Hooper','<LI>Jo met de banjo','Jo','4','2',null, now(), null, 'Parser', null);
INSERT INTO Songs (id, artist, title, surname, nameIndex, nameLength, creator_id, date_ins, date_mod, user_ins, user_mod) VALUES (NULL, 'Mathilde Santing','<LI>Hey Joan','Joan','8','4',null, now(), null, 'Parser', null);
INSERT INTO Songs (id, artist, title, surname, nameIndex, nameLength, creator_id, date_ins, date_mod, user_ins, user_mod) VALUES (NULL, 'O.M.D.','<LI>Maid of Orleans (The waltz Joan of Arc)','Joan','31','4',null, now(), null, 'Parser', null);
INSERT INTO Songs (id, artist, title, surname, nameIndex, nameLength, creator_id, date_ins, date_mod, user_ins, user_mod) VALUES (NULL, 'Golden Earring','<LI>Joe','Joe','4','3',null, now(), null, 'Parser', null);
INSERT INTO Songs (id, artist, title, surname, nameIndex, nameLength, creator_id, date_ins, date_mod, user_ins, user_mod) VALUES (NULL, 'Golden Earring','<LI>Buddy Joe','Joe','10','3',null, now(), null, 'Parser', null);
INSERT INTO Songs (id, artist, title, surname, nameIndex, nameLength, creator_id, date_ins, date_mod, user_ins, user_mod) VALUES (NULL, 'Vanessa Paradis','<LI>Joe le taxi','Joe','4','3',null, now(), null, 'Parser', null);
INSERT INTO Songs (id, artist, title, surname, nameIndex, nameLength, creator_id, date_ins, date_mod, user_ins, user_mod) VALUES (NULL, 'Jimi Hendrix Experience','<LI>Hey Joe','Joe','8','3',null, now(), null, 'Parser', null);
INSERT INTO Songs (id, artist, title, surname, nameIndex, nameLength, creator_id, date_ins, date_mod, user_ins, user_mod) VALUES (NULL, 'The Leaves','<LI>Hey Joe','Joe','8','3',null, now(), null, 'Parser', null);
INSERT INTO Songs (id, artist, title, surname, nameIndex, nameLength, creator_id, date_ins, date_mod, user_ins, user_mod) VALUES (NULL, 'Noordkaap','<LI>Arme Joe','Joe','9','3',null, now(), null, 'Parser', null);
INSERT INTO Songs (id, artist, title, surname, nameIndex, nameLength, creator_id, date_ins, date_mod, user_ins, user_mod) VALUES (NULL, 'Will Tura','<LI>Arme Joe','Joe','9','3',null, now(), null, 'Parser', null);
INSERT INTO Songs (id, artist, title, surname, nameIndex, nameLength, creator_id, date_ins, date_mod, user_ins, user_mod) VALUES (NULL, 'Tom Waits','<LI>Big Joe and Phantom','Joe','8','3',null, now(), null, 'Parser', null);
INSERT INTO Songs (id, artist, title, surname, nameIndex, nameLength, creator_id, date_ins, date_mod, user_ins, user_mod) VALUES (NULL, 'BZN','<LI>Poor old Joe','Joe','13','3',null, now(), null, 'Parser', null);
INSERT INTO Songs (id, artist, title, surname, nameIndex, nameLength, creator_id, date_ins, date_mod, user_ins, user_mod) VALUES (NULL, 'the Sweet','<LI>Poppa Joe','Joe','10','3',null, now(), null, 'Parser', null);
INSERT INTO Songs (id, artist, title, surname, nameIndex, nameLength, creator_id, date_ins, date_mod, user_ins, user_mod) VALUES (NULL, 'Henk Wijngaard','<LI>Little Joe de cowboy','Joe','11','3',null, now(), null, 'Parser', null);
INSERT INTO Songs (id, artist, title, surname, nameIndex, nameLength, creator_id, date_ins, date_mod, user_ins, user_mod) VALUES (NULL, 'Bob Dylan','<LI>Diamond Joe','Joe','12','3',null, now(), null, 'Parser', null);
INSERT INTO Songs (id, artist, title, surname, nameIndex, nameLength, creator_id, date_ins, date_mod, user_ins, user_mod) VALUES (NULL, 'Bob Dylan','<LI>Joey','Joey','4','4',null, now(), null, 'Parser', null);
INSERT INTO Songs (id, artist, title, surname, nameIndex, nameLength, creator_id, date_ins, date_mod, user_ins, user_mod) VALUES (NULL, 'Harry Sacksioni','<LI>Johan en Pirrewiet','Johan','4','5',null, now(), null, 'Parser', null);
INSERT INTO Songs (id, artist, title, surname, nameIndex, nameLength, creator_id, date_ins, date_mod, user_ins, user_mod) VALUES (NULL, 'David Bowie','<LI>John, I\'m only dancing','John','4','4',null, now(), null, 'Parser', null);
INSERT INTO Songs (id, artist, title, surname, nameIndex, nameLength, creator_id, date_ins, date_mod, user_ins, user_mod) VALUES (NULL, 'Bob Dylan','<LI>John Brown','John','4','4',null, now(), null, 'Parser', null);
INSERT INTO Songs (id, artist, title, surname, nameIndex, nameLength, creator_id, date_ins, date_mod, user_ins, user_mod) VALUES (NULL, 'E. Tubb/L. Lynn','<LI>A Dear John Letter','John','11','4',null, now(), null, 'Parser', null);
INSERT INTO Songs (id, artist, title, surname, nameIndex, nameLength, creator_id, date_ins, date_mod, user_ins, user_mod) VALUES (NULL, 'Beach Boys','<LI>Sloop John B','John','10','4',null, now(), null, 'Parser', null);
INSERT INTO Songs (id, artist, title, surname, nameIndex, nameLength, creator_id, date_ins, date_mod, user_ins, user_mod) VALUES (NULL, 'Beatles','<LI>The ballad of John and Yoko','John','18','4',null, now(), null, 'Parser', null);
INSERT INTO Songs (id, artist, title, surname, nameIndex, nameLength, creator_id, date_ins, date_mod, user_ins, user_mod) VALUES (NULL, 'the Teenage Fanclub','<LI>The ballad of John and Yoko','John','18','4',null, now(), null, 'Parser', null);
INSERT INTO Songs (id, artist, title, surname, nameIndex, nameLength, creator_id, date_ins, date_mod, user_ins, user_mod) VALUES (NULL, 'Vengaboys','<LI>Uncle John from Jamaica','John','10','4',null, now(), null, 'Parser', null);
INSERT INTO Songs (id, artist, title, surname, nameIndex, nameLength, creator_id, date_ins, date_mod, user_ins, user_mod) VALUES (NULL, 'Harry Belafonte','<LI>John Henry','John Henry','4','10',null, now(), null, 'Parser', null);
INSERT INTO Songs (id, artist, title, surname, nameIndex, nameLength, creator_id, date_ins, date_mod, user_ins, user_mod) VALUES (NULL, 'Eddie Jones','<LI>John Henry','John Henry','4','10',null, now(), null, 'Parser', null);
INSERT INTO Songs (id, artist, title, surname, nameIndex, nameLength, creator_id, date_ins, date_mod, user_ins, user_mod) VALUES (NULL, 'Bob Dylan','<LI>John Wesley Harding','John Wesley','4','11',null, now(), null, 'Parser', null);
INSERT INTO Songs (id, artist, title, surname, nameIndex, nameLength, creator_id, date_ins, date_mod, user_ins, user_mod) VALUES (NULL, 'Edith Piaff','<LI>Johnny','Johnny','4','6',null, now(), null, 'Parser', null);
INSERT INTO Songs (id, artist, title, surname, nameIndex, nameLength, creator_id, date_ins, date_mod, user_ins, user_mod) VALUES (NULL, 'Eartha Kitt','<LI>Johnny','Johnny','4','6',null, now(), null, 'Parser', null);
INSERT INTO Songs (id, artist, title, surname, nameIndex, nameLength, creator_id, date_ins, date_mod, user_ins, user_mod) VALUES (NULL, 'Tante Leen','<LI>Oh Johnny','Johnny','7','6',null, now(), null, 'Parser', null);
INSERT INTO Songs (id, artist, title, surname, nameIndex, nameLength, creator_id, date_ins, date_mod, user_ins, user_mod) VALUES (NULL, 'Chuck Berry','<LI>Johnny B Goode','Johnny','4','6',null, now(), null, 'Parser', null);
INSERT INTO Songs (id, artist, title, surname, nameIndex, nameLength, creator_id, date_ins, date_mod, user_ins, user_mod) VALUES (NULL, 'Jerry Lee Lewis','<LI>Johnny B Goode','Johnny','4','6',null, now(), null, 'Parser', null);
INSERT INTO Songs (id, artist, title, surname, nameIndex, nameLength, creator_id, date_ins, date_mod, user_ins, user_mod) VALUES (NULL, 'Donovan','<LI>Johnny Tuff','Johnny','4','6',null, now(), null, 'Parser', null);
INSERT INTO Songs (id, artist, title, surname, nameIndex, nameLength, creator_id, date_ins, date_mod, user_ins, user_mod) VALUES (NULL, 'Golden Earring','<LI>Johnny make believe','Johnny','4','6',null, now(), null, 'Parser', null);
INSERT INTO Songs (id, artist, title, surname, nameIndex, nameLength, creator_id, date_ins, date_mod, user_ins, user_mod) VALUES (NULL, 'Chuck Berry','<LI>Bye Bye Johnny','Johnny','12','6',null, now(), null, 'Parser', null);
INSERT INTO Songs (id, artist, title, surname, nameIndex, nameLength, creator_id, date_ins, date_mod, user_ins, user_mod) VALUES (NULL, 'Rolling Stones','<LI>Bye Bye Johnny','Johnny','12','6',null, now(), null, 'Parser', null);
INSERT INTO Songs (id, artist, title, surname, nameIndex, nameLength, creator_id, date_ins, date_mod, user_ins, user_mod) VALUES (NULL, 'Chuck Berry','<LI>Go, Johnny, Go','Johnny','8','6',null, now(), null, 'Parser', null);
